Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
6EF	E8 9	LIM	2 16 9
6F0	E4 19	LIM	1 16 25
6F1	4E 1A	MOVE	3 16 26
6F2	B0 0	CALL	
6F3	C0 0	NOP	
6F4	D3 6A	BRA	255 4294967295
6F5	C0 0	NOP	
6F6	E4 F	LIM	1 16 15
6F7	95 7F	XOR	1 11 31
6F8	D8 9	BRNZ	255 4294967295
6F9	C0 0	NOP	
6FA	E8 A	LIM	2 16 10
6FB	E4 19	LIM	1 16 25
6FC	4E 1A	MOVE	3 16 26
6FD	B0 0	CALL	
6FE	C0 0	NOP	
6FF	D3 5F	BRA	255 4294967295
700	C0 0	NOP	
701	E8 0	LIM	2 16 0
702	E4 C6	LIM	1 16 198
703	4E 1A	MOVE	3 16 26
704	4F E0	MOVE	3 31 0
705	B0 0	CALL	
706	C0 0	NOP	
707	B0 0	CALL	
708	C0 0	NOP	
709	B0 0	CALL	
70A	C0 0	NOP	
70B	B0 0	CALL	
70C	C0 0	NOP	
70D	D3 9	BRA	255 4294967295
70E	C0 0	NOP	
70F	E9 FF	LIM	2 17 255
710	E5 FC	LIM	1 17 252
711	4E 36	MOVE	3 17 22
712	E8 C0	LIM	2 16 192
713	E4 1	LIM	1 16 1
714	4E 19	MOVE	3 16 25
715	E8 0	LIM	2 16 0
716	E4 BB	LIM	1 16 187
717	4E 1A	MOVE	3 16 26
718	B0 0	CALL	
719	C0 0	NOP	
71A	45 62	MOVE	1 11 2
71B	41 6B	MOVE	0 11 11
71C	49 71	MOVE	2 11 17
71D	B0 0	CALL	
71E	C0 0	NOP	
71F	45 63	MOVE	1 11 3
720	45 71	MOVE	1 11 17
721	B0 0	CALL	
722	C0 0	NOP	
723	45 64	MOVE	1 11 4
724	41 6B	MOVE	0 11 11
725	49 72	MOVE	2 11 18
726	B0 0	CALL	
727	C0 0	NOP	
728	45 65	MOVE	1 11 5
729	45 72	MOVE	1 11 18
72A	6E 52	ROR	3 18 18
72B	E8 7F	LIM	2 16 127
72C	E4 FF	LIM	1 16 255
72D	8E 52	AND	3 18 18
72E	6E 31	ROR	3 17 17
72F	5E 10	NOT	3 16 16
730	8E 30	AND	3 17 16
731	AE 52	OR	3 18 18
732	E8 7F	LIM	2 16 127
733	E4 FF	LIM	1 16 255
734	8E 31	AND	3 17 17
735	E8 1F	LIM	2 16 31
736	E4 F7	LIM	1 16 247
737	4E 14	MOVE	3 16 20
738	4E 38	MOVE	3 17 24
739	E8 1F	LIM	2 16 31
73A	E4 F6	LIM	1 16 246
73B	4E 14	MOVE	3 16 20
73C	4E 58	MOVE	3 18 24
73D	E8 0	LIM	2 16 0
73E	E4 C6	LIM	1 16 198
73F	4E 1A	MOVE	3 16 26
740	44 40	MOVE	1 2 0
741	B0 0	CALL	
742	C0 0	NOP	
743	44 60	MOVE	1 3 0
744	B0 0	CALL	
745	C0 0	NOP	
746	44 80	MOVE	1 4 0
747	B0 0	CALL	
748	C0 0	NOP	
749	44 A0	MOVE	1 5 0
74A	B0 0	CALL	
74B	C0 0	NOP	
74C	E9 1F	LIM	2 17 31
74D	E5 E5	LIM	1 17 229
74E	4E 34	MOVE	3 17 20
74F	4F 14	MOVE	3 24 20
750	4F F8	MOVE	3 31 24
751	EC 1	LIM	3 16 1
752	E 94	ADD	3 20 20
753	4F F8	MOVE	3 31 24
754	E8 1F	LIM	2 16 31
755	E4 EF	LIM	1 16 239
756	4E 14	MOVE	3 16 20
757	4F 1A	MOVE	3 24 26
758	B0 0	CALL	
759	C0 0	NOP	
75A	E9 1F	LIM	2 17 31
75B	E5 F7	LIM	1 17 247
75C	4E 34	MOVE	3 17 20
75D	4F 4	MOVE	3 24 4
75E	E9 1F	LIM	2 17 31
75F	E5 F6	LIM	1 17 246
760	4E 34	MOVE	3 17 20
761	4F 3	MOVE	3 24 3
762	E9 FF	LIM	2 17 255
763	E5 FC	LIM	1 17 252
764	4E 36	MOVE	3 17 22
765	4C 99	MOVE	3 4 25
766	E8 20	LIM	2 16 32
767	E4 0	LIM	1 16 0
768	4F E6	MOVE	3 31 6
769	4E 5	MOVE	3 16 5
76A	4C 70	MOVE	3 3 16
76B	2C A5	SUB	3 5 5
76C	4C 90	MOVE	3 4 16
76D	3C C6	SUBC	3 6 6
76E	F3 C3	BITT	30 3
76F	C8 B	BRZ	255 4294967295
770	C0 0	NOP	
771	E9 1F	LIM	2 17 31
772	E5 F7	LIM	1 17 247
773	4E 34	MOVE	3 17 20
774	4F 4	MOVE	3 24 4
775	E9 1F	LIM	2 17 31
776	E5 F6	LIM	1 17 246
777	4E 34	MOVE	3 17 20
778	4F 3	MOVE	3 24 3
779	D0 5	BRA	255 4294967295
77A	E8 20	LIM	2 16 32
77B	E4 0	LIM	1 16 0
77C	4F E4	MOVE	3 31 4
77D	4E 3	MOVE	3 16 3
77E	E9 1F	LIM	2 17 31
77F	E5 E6	LIM	1 17 230
780	4E 34	MOVE	3 17 20
781	4F 14	MOVE	3 24 20
782	4C 78	MOVE	3 3 24
783	E9 3F	LIM	2 17 63
784	E5 FF	LIM	1 17 255
785	4E 34	MOVE	3 17 20
786	4C 78	MOVE	3 3 24
787	E8 1F	LIM	2 16 31
788	E4 EE	LIM	1 16 238
789	4E 14	MOVE	3 16 20
78A	4F 1A	MOVE	3 24 26
78B	B0 0	CALL	
78C	C0 0	NOP	
78D	E8 0	LIM	2 16 0
78E	E4 F3	LIM	1 16 243
78F	4E 1A	MOVE	3 16 26
790	B0 0	CALL	
791	C0 0	NOP	
792	E9 1F	LIM	2 17 31
793	E5 F7	LIM	1 17 247
794	4E 34	MOVE	3 17 20
795	4F 4	MOVE	3 24 4
796	E9 1F	LIM	2 17 31
797	E5 F6	LIM	1 17 246
798	4E 34	MOVE	3 17 20
799	4F 3	MOVE	3 24 3
79A	4F E6	MOVE	3 31 6
79B	E9 3F	LIM	2 17 63
79C	E5 FF	LIM	1 17 255
79D	4E 34	MOVE	3 17 20
79E	4F 5	MOVE	3 24 5
79F	4C B0	MOVE	3 5 16
7A0	2C 63	SUB	3 3 3
7A1	4C D0	MOVE	3 6 16
7A2	3C 84	SUBC	3 4 4
7A3	E9 1F	LIM	2 17 31
7A4	E5 F7	LIM	1 17 247
7A5	4E 34	MOVE	3 17 20
7A6	4C 98	MOVE	3 4 24
7A7	E9 1F	LIM	2 17 31
7A8	E5 F6	LIM	1 17 246
7A9	4E 34	MOVE	3 17 20
7AA	4C 78	MOVE	3 3 24
7AB	4C 90	MOVE	3 4 16
7AC	AC 70	OR	3 3 16
7AD	DB AD	BRNZ	255 4294967295
7AE	C0 0	NOP	
7AF	B2 0	RET	
7B0	C0 0	NOP	
7B1	E9 FF	LIM	2 17 255
7B2	E5 FC	LIM	1 17 252
7B3	4E 36	MOVE	3 17 22
7B4	E8 C0	LIM	2 16 192
7B5	E4 2	LIM	1 16 2
7B6	4E 19	MOVE	3 16 25
7B7	E8 0	LIM	2 16 0
7B8	E4 BB	LIM	1 16 187
7B9	4E 1A	MOVE	3 16 26
7BA	B0 0	CALL	
7BB	C0 0	NOP	
7BC	41 6B	MOVE	0 11 11
7BD	49 71	MOVE	2 11 17
7BE	B0 0	CALL	
7BF	C0 0	NOP	
7C0	45 71	MOVE	1 11 17
7C1	B0 0	CALL	
7C2	C0 0	NOP	
7C3	41 6B	MOVE	0 11 11
7C4	49 72	MOVE	2 11 18
7C5	B0 0	CALL	
7C6	C0 0	NOP	
7C7	45 72	MOVE	1 11 18
7C8	6E 52	ROR	3 18 18
7C9	E8 7F	LIM	2 16 127
7CA	E4 FF	LIM	1 16 255
7CB	8E 52	AND	3 18 18
7CC	6E 31	ROR	3 17 17
7CD	5E 10	NOT	3 16 16
7CE	8E 30	AND	3 17 16
7CF	AE 52	OR	3 18 18
7D0	E8 7F	LIM	2 16 127
7D1	E4 FF	LIM	1 16 255
7D2	8E 31	AND	3 17 17
7D3	E8 1F	LIM	2 16 31
7D4	E4 F7	LIM	1 16 247
7D5	4E 14	MOVE	3 16 20
7D6	4E 38	MOVE	3 17 24
7D7	E8 1F	LIM	2 16 31
7D8	E4 F6	LIM	1 16 246
7D9	4E 14	MOVE	3 16 20
7DA	4E 58	MOVE	3 18 24
7DB	E9 1F	LIM	2 17 31
7DC	E5 E5	LIM	1 17 229
7DD	4E 34	MOVE	3 17 20
7DE	4F 14	MOVE	3 24 20
7DF	4F F8	MOVE	3 31 24
7E0	EC 1	LIM	3 16 1
7E1	E 94	ADD	3 20 20
7E2	4F F8	MOVE	3 31 24
7E3	E8 1F	LIM	2 16 31
7E4	E4 F0	LIM	1 16 240
7E5	4E 14	MOVE	3 16 20
7E6	4F 1A	MOVE	3 24 26
7E7	B0 0	CALL	
7E8	C0 0	NOP	
7E9	E9 1F	LIM	2 17 31
7EA	E5 F7	LIM	1 17 247
7EB	4E 34	MOVE	3 17 20
7EC	4F 4	MOVE	3 24 4
7ED	E9 1F	LIM	2 17 31
7EE	E5 F6	LIM	1 17 246
7EF	4E 34	MOVE	3 17 20
7F0	4F 3	MOVE	3 24 3
7F1	E9 FF	LIM	2 17 255
7F2	E5 FC	LIM	1 17 252
7F3	4E 36	MOVE	3 17 22
7F4	4C 99	MOVE	3 4 25
7F5	E8 20	LIM	2 16 32
7F6	E4 0	LIM	1 16 0
7F7	4F E6	MOVE	3 31 6
7F8	4E 5	MOVE	3 16 5
7F9	4C 70	MOVE	3 3 16
7FA	2C A5	SUB	3 5 5
7FB	4C 90	MOVE	3 4 16
7FC	3C C6	SUBC	3 6 6
7FD	F3 C3	BITT	30 3
7FE	C8 B	BRZ	255 4294967295
7FF	C0 0	NOP	
800	E9 1F	LIM	2 17 31
801	E5 F7	LIM	1 17 247
802	4E 34	MOVE	3 17 20
803	4F 4	MOVE	3 24 4
804	E9 1F	LIM	2 17 31
805	E5 F6	LIM	1 17 246
806	4E 34	MOVE	3 17 20
807	4F 3	MOVE	3 24 3
808	D0 5	BRA	255 4294967295
809	E8 20	LIM	2 16 32
80A	E4 0	LIM	1 16 0
80B	4F E4	MOVE	3 31 4
80C	4E 3	MOVE	3 16 3
80D	4C 91	MOVE	3 4 17
80E	4C 72	MOVE	3 3 18
80F	4E 50	MOVE	3 18 16
810	E 52	ADD	3 18 18
811	4E 30	MOVE	3 17 16
812	1E 31	ADDC	3 17 17
813	E8 0	LIM	2 16 0
814	E4 C6	LIM	1 16 198
815	4E 1A	MOVE	3 16 26
816	42 20	MOVE	0 17 0
817	B0 0	CALL	
818	C0 0	NOP	
819	46 20	MOVE	1 17 0
81A	B0 0	CALL	
81B	C0 0	NOP	
81C	42 40	MOVE	0 18 0
81D	B0 0	CALL	
81E	C0 0	NOP	
81F	46 40	MOVE	1 18 0
820	B0 0	CALL	
821	C0 0	NOP	
822	E9 1F	LIM	2 17 31
823	E5 E6	LIM	1 17 230
824	4E 34	MOVE	3 17 20
825	4F 14	MOVE	3 24 20
826	4C 78	MOVE	3 3 24
827	E9 3F	LIM	2 17 63
828	E5 FF	LIM	1 17 255
829	4E 34	MOVE	3 17 20
82A	4C 78	MOVE	3 3 24
82B	E8 0	LIM	2 16 0
82C	E4 D1	LIM	1 16 209
82D	4E 1A	MOVE	3 16 26
82E	B0 0	CALL	
82F	C0 0	NOP	
830	E8 1F	LIM	2 16 31
831	E4 ED	LIM	1 16 237
832	4E 14	MOVE	3 16 20
833	4F 1A	MOVE	3 24 26
834	B0 0	CALL	
835	C0 0	NOP	
836	E9 1F	LIM	2 17 31
837	E5 F7	LIM	1 17 247
838	4E 34	MOVE	3 17 20
839	4F 4	MOVE	3 24 4
83A	E9 1F	LIM	2 17 31
83B	E5 F6	LIM	1 17 246
83C	4E 34	MOVE	3 17 20
83D	4F 3	MOVE	3 24 3
83E	4F E6	MOVE	3 31 6
83F	E9 3F	LIM	2 17 63
840	E5 FF	LIM	1 17 255
841	4E 34	MOVE	3 17 20
842	4F 5	MOVE	3 24 5
843	4C B0	MOVE	3 5 16
844	2C 63	SUB	3 3 3
845	4C D0	MOVE	3 6 16
846	3C 84	SUBC	3 4 4
847	E9 1F	LIM	2 17 31
848	E5 F7	LIM	1 17 247
849	4E 34	MOVE	3 17 20
84A	4C 98	MOVE	3 4 24
84B	E9 1F	LIM	2 17 31
84C	E5 F6	LIM	1 17 246
84D	4E 34	MOVE	3 17 20
84E	4C 78	MOVE	3 3 24
84F	4C 90	MOVE	3 4 16
850	AC 70	OR	3 3 16
851	DB 98	BRNZ	255 4294967295
852	C0 0	NOP	
853	B2 0	RET	
854	C0 0	NOP	
855	E8 0	LIM	2 16 0
856	E4 C6	LIM	1 16 198
857	4E 1A	MOVE	3 16 26
858	E4 E0	LIM	1 16 224
859	46 0	MOVE	1 16 0
85A	B0 0	CALL	
85B	C0 0	NOP	
85C	E4 0	LIM	1 16 0
85D	46 0	MOVE	1 16 0
85E	B0 0	CALL	
85F	C0 0	NOP	
860	B2 0	RET	
861	C0 0	NOP	
862	E9 FF	LIM	2 17 255
863	E5 FC	LIM	1 17 252
864	4E 36	MOVE	3 17 22
865	E8 C0	LIM	2 16 192
866	E4 4	LIM	1 16 4
867	4E 19	MOVE	3 16 25
868	E8 1F	LIM	2 16 31
869	E4 EB	LIM	1 16 235
86A	4E 14	MOVE	3 16 20
86B	4F 1A	MOVE	3 24 26
86C	B0 0	CALL	
86D	C0 0	NOP	
86E	E8 0	LIM	2 16 0
86F	E4 C6	LIM	1 16 198
870	4E 1A	MOVE	3 16 26
871	E4 55	LIM	1 16 85
872	46 0	MOVE	1 16 0
873	B0 0	CALL	
874	C0 0	NOP	
875	E4 AA	LIM	1 16 170
876	46 0	MOVE	1 16 0
877	B0 0	CALL	
878	C0 0	NOP	
879	B2 0	RET	
87A	C0 0	NOP	
87B	E9 FF	LIM	2 17 255
87C	E5 FC	LIM	1 17 252
87D	4E 36	MOVE	3 17 22
87E	E8 C0	LIM	2 16 192
87F	E4 5	LIM	1 16 5
880	4E 19	MOVE	3 16 25
881	E8 1F	LIM	2 16 31
882	E4 EA	LIM	1 16 234
883	4E 14	MOVE	3 16 20
884	4F 1A	MOVE	3 24 26
885	B0 0	CALL	
886	C0 0	NOP	
887	E8 0	LIM	2 16 0
888	E4 C6	LIM	1 16 198
889	4E 1A	MOVE	3 16 26
88A	E4 55	LIM	1 16 85
88B	46 0	MOVE	1 16 0
88C	B0 0	CALL	
88D	C0 0	NOP	
88E	E4 AA	LIM	1 16 170
88F	46 0	MOVE	1 16 0
890	B0 0	CALL	
891	C0 0	NOP	
892	B2 0	RET	
893	C0 0	NOP	
894	E8 0	LIM	2 16 0
895	E4 C6	LIM	1 16 198
896	4E 1A	MOVE	3 16 26
897	E4 E0	LIM	1 16 224
898	46 0	MOVE	1 16 0
899	B0 0	CALL	
89A	C0 0	NOP	
89B	E4 0	LIM	1 16 0
89C	46 0	MOVE	1 16 0
89D	B0 0	CALL	
89E	C0 0	NOP	
89F	B2 0	RET	
8A0	C0 0	NOP	
8A1	E9 FF	LIM	2 17 255
8A2	E5 FA	LIM	1 17 250
8A3	4E 36	MOVE	3 17 22
8A4	E8 C0	LIM	2 16 192
8A5	E4 7	LIM	1 16 7
8A6	4E 19	MOVE	3 16 25
8A7	E8 1F	LIM	2 16 31
8A8	E4 EC	LIM	1 16 236
8A9	4E 14	MOVE	3 16 20
8AA	4F 1A	MOVE	3 24 26
8AB	B0 0	CALL	
8AC	C0 0	NOP	
8AD	E8 0	LIM	2 16 0
8AE	E4 C6	LIM	1 16 198
8AF	4E 1A	MOVE	3 16 26
8B0	E4 55	LIM	1 16 85
8B1	46 0	MOVE	1 16 0
8B2	B0 0	CALL	
8B3	C0 0	NOP	
8B4	E4 AA	LIM	1 16 170
8B5	46 0	MOVE	1 16 0
8B6	B0 0	CALL	
8B7	C0 0	NOP	
8B8	B2 0	RET	
8B9	C0 0	NOP	
8BA	E8 1F	LIM	2 16 31
8BB	E4 E8	LIM	1 16 232
8BC	4E 14	MOVE	3 16 20
8BD	4F 1A	MOVE	3 24 26
8BE	B0 0	CALL	
8BF	C0 0	NOP	
8C0	E8 0	LIM	2 16 0
8C1	E4 C6	LIM	1 16 198
8C2	4E 1A	MOVE	3 16 26
8C3	E4 E0	LIM	1 16 224
8C4	46 0	MOVE	1 16 0
8C5	B0 0	CALL	
8C6	C0 0	NOP	
8C7	E4 0	LIM	1 16 0
8C8	46 0	MOVE	1 16 0
8C9	B0 0	CALL	
8CA	C0 0	NOP	
8CB	B2 0	RET	
8CC	C0 0	NOP	
8CD	E8 1F	LIM	2 16 31
8CE	E4 F1	LIM	1 16 241
8CF	4E 14	MOVE	3 16 20
8D0	4F 1A	MOVE	3 24 26
8D1	B0 0	CALL	
8D2	C0 0	NOP	
8D3	E8 0	LIM	2 16 0
8D4	E4 C6	LIM	1 16 198
8D5	4E 1A	MOVE	3 16 26
8D6	E4 E0	LIM	1 16 224
8D7	46 0	MOVE	1 16 0
8D8	B0 0	CALL	
8D9	C0 0	NOP	
8DA	E4 0	LIM	1 16 0
8DB	46 0	MOVE	1 16 0
8DC	B0 0	CALL	
8DD	C0 0	NOP	
8DE	B2 0	RET	
8DF	C0 0	NOP	
8E0	E8 0	LIM	2 16 0
8E1	E4 C6	LIM	1 16 198
8E2	4E 1A	MOVE	3 16 26
8E3	E4 E0	LIM	1 16 224
8E4	46 0	MOVE	1 16 0
8E5	B0 0	CALL	
8E6	C0 0	NOP	
8E7	E4 0	LIM	1 16 0
8E8	46 0	MOVE	1 16 0
8E9	B0 0	CALL	
8EA	C0 0	NOP	
8EB	B2 0	RET	
8EC	C0 0	NOP	
8ED	E8 A	LIM	2 16 10
8EE	E4 21	LIM	1 16 33
8EF	4E 14	MOVE	3 16 20
8F0	E8 0	LIM	2 16 0
8F1	E4 C6	LIM	1 16 198
8F2	4E 1A	MOVE	3 16 26
8F3	47 0	MOVE	1 24 0
8F4	B0 0	CALL	
8F5	C0 0	NOP	
8F6	EC 1	LIM	3 16 1
8F7	E 94	ADD	3 20 20
8F8	44 0	TEST	1 0
8F9	DB F7	BRNZ	255 4294967295
8FA	C0 0	NOP	
8FB	B2 0	RET	
8FC	C0 0	NOP	
8FD	E8 1F	LIM	2 16 31
8FE	E4 E7	LIM	1 16 231
8FF	4E 14	MOVE	3 16 20
900	4F 14	MOVE	3 24 20
901	4F 14	MOVE	3 24 20
902	E8 0	LIM	2 16 0
903	E4 C6	LIM	1 16 198
904	4E 1A	MOVE	3 16 26
905	47 0	MOVE	1 24 0
906	B0 0	CALL	
907	C0 0	NOP	
908	EC 1	LIM	3 16 1
909	E 94	ADD	3 20 20
90A	44 0	TEST	1 0
90B	DB F7	BRNZ	255 4294967295
90C	C0 0	NOP	
90D	B2 0	RET	
90E	C0 0	NOP	
90F	E8 0	LIM	2 16 0
910	E4 C6	LIM	1 16 198
911	4E 1A	MOVE	3 16 26
912	E8 0	LIM	2 16 0
913	E4 3	LIM	1 16 3
914	4E 0	MOVE	3 16 0
915	B0 0	CALL	
916	C0 0	NOP	
917	B2 0	RET	
918	C0 0	NOP	
919	E8 0	LIM	2 16 0
91A	E4 C6	LIM	1 16 198
91B	4E 1A	MOVE	3 16 26
91C	E8 0	LIM	2 16 0
91D	E4 BB	LIM	1 16 187
91E	4E 1A	MOVE	3 16 26
91F	B0 0	CALL	
920	C0 0	NOP	
921	E4 0	LIM	1 16 0
922	95 7F	XOR	1 11 31
923	C8 9	BRZ	255 4294967295
924	E4 1	LIM	1 16 1
925	95 7F	XOR	1 11 31
926	C8 4F	BRZ	255 4294967295
927	E4 2	LIM	1 16 2
928	95 7F	XOR	1 11 31
929	C8 95	BRZ	255 4294967295
92A	C0 0	NOP	
92B	4F EB	MOVE	3 31 11
92C	E8 1F	LIM	2 16 31
92D	E4 F0	LIM	1 16 240
92E	4E 14	MOVE	3 16 20
92F	E8 1	LIM	2 16 1
930	E4 35	LIM	1 16 53
931	4E 18	MOVE	3 16 24
932	E8 1F	LIM	2 16 31
933	E4 EF	LIM	1 16 239
934	4E 14	MOVE	3 16 20
935	E8 1	LIM	2 16 1
936	E4 4D	LIM	1 16 77
937	4E 18	MOVE	3 16 24
938	E8 1F	LIM	2 16 31
939	E4 EE	LIM	1 16 238
93A	4E 14	MOVE	3 16 20
93B	E8 3	LIM	2 16 3
93C	E4 98	LIM	1 16 152
93D	4E 18	MOVE	3 16 24
93E	E8 1F	LIM	2 16 31
93F	E4 ED	LIM	1 16 237
940	4E 14	MOVE	3 16 20
941	E8 3	LIM	2 16 3
942	E4 B7	LIM	1 16 183
943	4E 18	MOVE	3 16 24
944	E8 1F	LIM	2 16 31
945	E4 EC	LIM	1 16 236
946	4E 14	MOVE	3 16 20
947	E8 4	LIM	2 16 4
948	E4 C6	LIM	1 16 198
949	4E 18	MOVE	3 16 24
94A	E8 1F	LIM	2 16 31
94B	E4 EB	LIM	1 16 235
94C	4E 14	MOVE	3 16 20
94D	E8 4	LIM	2 16 4
94E	E4 0	LIM	1 16 0
94F	4E 18	MOVE	3 16 24
950	E8 1F	LIM	2 16 31
951	E4 EA	LIM	1 16 234
952	4E 14	MOVE	3 16 20
953	E8 4	LIM	2 16 4
954	E4 97	LIM	1 16 151
955	4E 18	MOVE	3 16 24
956	E8 1F	LIM	2 16 31
957	E4 E9	LIM	1 16 233
958	4E 14	MOVE	3 16 20
959	E8 1	LIM	2 16 1
95A	E4 14	LIM	1 16 20
95B	4E 18	MOVE	3 16 24
95C	E8 1F	LIM	2 16 31
95D	E4 E8	LIM	1 16 232
95E	4E 14	MOVE	3 16 20
95F	E8 3	LIM	2 16 3
960	E4 3	LIM	1 16 3
961	4E 18	MOVE	3 16 24
962	E8 1F	LIM	2 16 31
963	E4 F1	LIM	1 16 241
964	4E 14	MOVE	3 16 20
965	E8 2	LIM	2 16 2
966	E4 62	LIM	1 16 98
967	4E 18	MOVE	3 16 24
968	E8 1F	LIM	2 16 31
969	E4 E6	LIM	1 16 230
96A	4E 14	MOVE	3 16 20
96B	E8 3F	LIM	2 16 63
96C	E4 FE	LIM	1 16 254
96D	4E 18	MOVE	3 16 24
96E	E8 1F	LIM	2 16 31
96F	E4 E5	LIM	1 16 229
970	4E 14	MOVE	3 16 20
971	E8 3F	LIM	2 16 63
972	E4 FA	LIM	1 16 250
973	4E 18	MOVE	3 16 24
974	D0 92	BRA	255 4294967295
975	E8 1F	LIM	2 16 31
976	E4 F0	LIM	1 16 240
977	4E 14	MOVE	3 16 20
978	E8 4	LIM	2 16 4
979	E4 FB	LIM	1 16 251
97A	4E 18	MOVE	3 16 24
97B	E8 1F	LIM	2 16 31
97C	E4 EF	LIM	1 16 239
97D	4E 14	MOVE	3 16 20
97E	E8 5	LIM	2 16 5
97F	E4 D	LIM	1 16 13
980	4E 18	MOVE	3 16 24
981	E8 1F	LIM	2 16 31
982	E4 EE	LIM	1 16 238
983	4E 14	MOVE	3 16 20
984	E8 5	LIM	2 16 5
985	E4 40	LIM	1 16 64
986	4E 18	MOVE	3 16 24
987	E8 1F	LIM	2 16 31
988	E4 ED	LIM	1 16 237
989	4E 14	MOVE	3 16 20
98A	E8 5	LIM	2 16 5
98B	E4 5F	LIM	1 16 95
98C	4E 18	MOVE	3 16 24
98D	E8 1F	LIM	2 16 31
98E	E4 EC	LIM	1 16 236
98F	4E 14	MOVE	3 16 20
990	E8 4	LIM	2 16 4
991	E4 F5	LIM	1 16 245
992	4E 18	MOVE	3 16 24
993	E8 1F	LIM	2 16 31
994	E4 EB	LIM	1 16 235
995	4E 14	MOVE	3 16 20
996	E8 4	LIM	2 16 4
997	E4 F5	LIM	1 16 245
998	4E 18	MOVE	3 16 24
999	E8 1F	LIM	2 16 31
99A	E4 EA	LIM	1 16 234
99B	4E 14	MOVE	3 16 20
99C	E8 4	LIM	2 16 4
99D	E4 F5	LIM	1 16 245
99E	4E 18	MOVE	3 16 24
99F	E8 1F	LIM	2 16 31
9A0	E4 E9	LIM	1 16 233
9A1	4E 14	MOVE	3 16 20
9A2	E8 4	LIM	2 16 4
9A3	E4 F5	LIM	1 16 245
9A4	4E 18	MOVE	3 16 24
9A5	E8 1F	LIM	2 16 31
9A6	E4 E8	LIM	1 16 232
9A7	4E 14	MOVE	3 16 20
9A8	E8 4	LIM	2 16 4
9A9	E4 F5	LIM	1 16 245
9AA	4E 18	MOVE	3 16 24
9AB	E8 1F	LIM	2 16 31
9AC	E4 F1	LIM	1 16 241
9AD	4E 14	MOVE	3 16 20
9AE	E8 4	LIM	2 16 4
9AF	E4 F5	LIM	1 16 245
9B0	4E 18	MOVE	3 16 24
9B1	E8 1F	LIM	2 16 31
9B2	E4 E6	LIM	1 16 230
9B3	4E 14	MOVE	3 16 20
9B4	E8 3F	LIM	2 16 63
9B5	E4 FD	LIM	1 16 253
9B6	4E 18	MOVE	3 16 24
9B7	E8 1F	LIM	2 16 31
9B8	E4 E5	LIM	1 16 229
9B9	4E 14	MOVE	3 16 20
9BA	E8 1F	LIM	2 16 31
9BB	E4 F4	LIM	1 16 244
9BC	4E 18	MOVE	3 16 24
9BD	D0 49	BRA	255 4294967295
9BE	E8 1F	LIM	2 16 31
9BF	E4 F0	LIM	1 16 240
9C0	4E 14	MOVE	3 16 20
9C1	E8 5	LIM	2 16 5
9C2	E4 94	LIM	1 16 148
9C3	4E 18	MOVE	3 16 24
9C4	E8 1F	LIM	2 16 31
9C5	E4 EF	LIM	1 16 239
9C6	4E 14	MOVE	3 16 20
9C7	E8 5	LIM	2 16 5
9C8	E4 AA	LIM	1 16 170
9C9	4E 18	MOVE	3 16 24
9CA	E8 1F	LIM	2 16 31
9CB	E4 EE	LIM	1 16 238
9CC	4E 14	MOVE	3 16 20
9CD	E8 5	LIM	2 16 5
9CE	E4 D8	LIM	1 16 216
9CF	4E 18	MOVE	3 16 24
9D0	E8 1F	LIM	2 16 31
9D1	E4 ED	LIM	1 16 237
9D2	4E 14	MOVE	3 16 20
9D3	E8 5	LIM	2 16 5
9D4	E4 F7	LIM	1 16 247
9D5	4E 18	MOVE	3 16 24
9D6	E8 1F	LIM	2 16 31
9D7	E4 EC	LIM	1 16 236
9D8	4E 14	MOVE	3 16 20
9D9	E8 5	LIM	2 16 5
9DA	E4 7F	LIM	1 16 127
9DB	4E 18	MOVE	3 16 24
9DC	E8 1F	LIM	2 16 31
9DD	E4 EB	LIM	1 16 235
9DE	4E 14	MOVE	3 16 20
9DF	E8 5	LIM	2 16 5
9E0	E4 7F	LIM	1 16 127
9E1	4E 18	MOVE	3 16 24
9E2	E8 1F	LIM	2 16 31
9E3	E4 EA	LIM	1 16 234
9E4	4E 14	MOVE	3 16 20
9E5	E8 5	LIM	2 16 5
9E6	E4 7F	LIM	1 16 127
9E7	4E 18	MOVE	3 16 24
9E8	E8 1F	LIM	2 16 31
9E9	E4 E9	LIM	1 16 233
9EA	4E 14	MOVE	3 16 20
9EB	E8 5	LIM	2 16 5
9EC	E4 7F	LIM	1 16 127
9ED	4E 18	MOVE	3 16 24
9EE	E8 1F	LIM	2 16 31
9EF	E4 E8	LIM	1 16 232
9F0	4E 14	MOVE	3 16 20
9F1	E8 5	LIM	2 16 5
9F2	E4 7F	LIM	1 16 127
9F3	4E 18	MOVE	3 16 24
9F4	E8 1F	LIM	2 16 31
9F5	E4 F1	LIM	1 16 241
9F6	4E 14	MOVE	3 16 20
9F7	E8 5	LIM	2 16 5
9F8	E4 7F	LIM	1 16 127
9F9	4E 18	MOVE	3 16 24
9FA	E8 1F	LIM	2 16 31
9FB	E4 E6	LIM	1 16 230
9FC	4E 14	MOVE	3 16 20
9FD	E8 3F	LIM	2 16 63
