Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
976     SUBC W, R4, R4
979     LIM H, R17, `LH $1FF7
980     LIM L, R17, `LL $1FF7
981     MOVE W, R17, R20
982     MOVE W, R4, R24
984     LIM H, R17, `LH $1FF6
985     LIM L, R17, `LL $1FF6
986     MOVE W, R17, R20
987     MOVE W, R3, R24
990     MOVE W, R4, R16
991     OR W, R3, R16
992     BRNZ COMW_LOOP
993     NOP
995     RET
996     NOP
1001 COM_VERIFY    LIM H, R16, `LH SERIAL_SEND_BYTE
1002     LIM L, R16, `LL SERIAL_SEND_BYTE
1003     MOVE W, R16, R26
1005     LIM L, R16, $E0
1006     MOVE L, R16, R0
1007     CALL	
1008     NOP
1010     LIM L, R16, $00
1011     MOVE L, R16, R0
1012     CALL	
1013     NOP
1015     RET
1016     NOP
1021 COM_UNLOCK_ALL    LIM H, R17, `LH $FFFC
1022     LIM L, R17, `LL $FFFC
1023     MOVE W, R17, R22
1024     LIM H, R16, $C0
1025     LIM L, R16, $04
1026     MOVE W, R16, R25
1034     LIM H, R16, `LH $1FEB
1035     LIM L, R16, `LL $1FEB
1036     MOVE W, R16, R20
1037     MOVE W, R24, R26
1038     CALL
1039     NOP
1041     LIM H, R16, `LH SERIAL_SEND_BYTE
1042     LIM L, R16, `LL SERIAL_SEND_BYTE
1043     MOVE W, R16, R26
1045     LIM L, R16, $55
1046     MOVE L, R16, R0
1047     CALL	
1048     NOP
1050     LIM L, R16, $AA
1051     MOVE L, R16, R0
1052     CALL	
1053     NOP
1055     RET
1056     NOP
1061 COM_LOCK_ALL    LIM H, R17, `LH $FFFC
1062     LIM L, R17, `LL $FFFC
1063     MOVE W, R17, R22
1064     LIM H, R16, $C0
1065     LIM L, R16, $05
1066     MOVE W, R16, R25
1074     LIM H, R16, `LH $1FEA
1075     LIM L, R16, `LL $1FEA
1076     MOVE W, R16, R20
1077     MOVE W, R24, R26
1078     CALL
1079     NOP
1081     LIM H, R16, `LH SERIAL_SEND_BYTE
1082     LIM L, R16, `LL SERIAL_SEND_BYTE
1083     MOVE W, R16, R26
1085     LIM L, R16, $55
1086     MOVE L, R16, R0
1087     CALL	
1088     NOP
1090     LIM L, R16, $AA
1091     MOVE L, R16, R0
1092     CALL	
1093     NOP
1095     RET
1096     NOP
1101 COM_GET_STATUS    LIM H, R16, `LH SERIAL_SEND_BYTE
1102     LIM L, R16, `LL SERIAL_SEND_BYTE
1103     MOVE W, R16, R26
1105     LIM L, R16, $E0
1106     MOVE L, R16, R0
1107     CALL	
1108     NOP
1110     LIM L, R16, $00
1111     MOVE L, R16, R0
1112     CALL	
1113     NOP
1115     RET
1116     NOP
1121 COM_ERASE_ALL    LIM H, R17, `LH $FFFA
1122     LIM L, R17, `LL $FFFA
1123     MOVE W, R17, R22
1124     LIM H, R16, $C0
1125     LIM L, R16, $07
1126     MOVE W, R16, R25
1134     LIM H, R16, `LH $1FEC
1135     LIM L, R16, `LL $1FEC
1136     MOVE W, R16, R20
1137     MOVE W, R24, R26
1138     CALL
1139     NOP
1141     LIM H, R16, `LH SERIAL_SEND_BYTE
1142     LIM L, R16, `LL SERIAL_SEND_BYTE
1143     MOVE W, R16, R26
1145     LIM L, R16, $55
1146     MOVE L, R16, R0
1147     CALL	
1148     NOP
1150     LIM L, R16, $AA
1151     MOVE L, R16, R0
1152     CALL	
1153     NOP
1155     RET
1156     NOP
1161 COM_LOCK_BLOCK    LIM H, R16, `LH $1FE8
1162     LIM L, R16, `LL $1FE8
1163     MOVE W, R16, R20
1164     MOVE W, R24, R26
1165     CALL
1166     NOP
1168     LIM H, R16, `LH SERIAL_SEND_BYTE
1169     LIM L, R16, `LL SERIAL_SEND_BYTE
1170     MOVE W, R16, R26
1172     LIM L, R16, $E0
1173     MOVE L, R16, R0
1174     CALL	
1175     NOP
1177     LIM L, R16, $00
1178     MOVE L, R16, R0
1179     CALL	
1180     NOP
1182     RET
1183     NOP
1188 COM_ERASE_BLOCK    LIM H, R16, `LH $1FF1
1189     LIM L, R16, `LL $1FF1
1190     MOVE W, R16, R20
1191     MOVE W, R24, R26
1192     CALL
1193     NOP
1195     LIM H, R16, `LH SERIAL_SEND_BYTE
1196     LIM L, R16, `LL SERIAL_SEND_BYTE
1197     MOVE W, R16, R26
1199     LIM L, R16, $E0
1200     MOVE L, R16, R0
1201     CALL	
1202     NOP
1204     LIM L, R16, $00
1205     MOVE L, R16, R0
1206     CALL	
1207     NOP
1209     RET
1210     NOP
1215 COM_SET_ADDRESS    LIM H, R16, `LH SERIAL_SEND_BYTE
1216     LIM L, R16, `LL SERIAL_SEND_BYTE
1217     MOVE W, R16, R26
1219     LIM L, R16, $E0
1220     MOVE L, R16, R0
1221     CALL	
1222     NOP
1224     LIM L, R16, $00
1225     MOVE L, R16, R0
1226     CALL	
1227     NOP
1229     RET
1230     NOP
1235 COM_GET_PLATFORM_DESCRIPTOR    LIM H, R16, `LH PLATFORM_DESCRIPTOR
1236     LIM L, R16, `LL PLATFORM_DESCRIPTOR
1237     MOVE W, R16, R20
1240 CGPD_LOOP    LIM H, R16, `LH SERIAL_SEND_BYTE
1241     LIM L, R16, `LL SERIAL_SEND_BYTE
1242     MOVE W, R16, R26
1244     MOVE L, R24, R0	
1245     CALL
1246     NOP
1248     LIM W, R16, $01
1249     ADD W, R20, R20	
1251     TEST L, R0
1252     BRNZ CGPD_LOOP
1253     NOP
1255     RET
1256     NOP
1261 COM_GET_TARGET_DESCRIPTOR    LIM H, R16, `LH $1FE7
1262     LIM L, R16, `LL $1FE7
1263     MOVE W, R16, R20				
1264     MOVE W, R24, R20					
1265     MOVE W, R24, R20 				
1268 CGTD_LOOP    LIM H, R16, `LH SERIAL_SEND_BYTE
1269     LIM L, R16, `LL SERIAL_SEND_BYTE
1270     MOVE W, R16, R26
1272     MOVE L, R24, R0	
1273     CALL
1274     NOP
1276     LIM W, R16, $01
1277     ADD W, R20, R20		
1279     TEST L, R0
1280     BRNZ CGTD_LOOP
1281     NOP
1283     RET
1284     NOP
1289 COM_GET_NUM_TARGETS    LIM H, R16, `LH SERIAL_SEND_BYTE
1290     LIM L, R16, `LL SERIAL_SEND_BYTE
1291     MOVE W, R16, R26
1293     LIM H, R16, `LH $03
1294     LIM L, R16, `LL $03
1295     MOVE W, R16, R0
1296     CALL 						
1297     NOP
1299     RET
1300     NOP
1305 COM_SET_TARGET    LIM H, R16, `LH SERIAL_SEND_BYTE
1306     LIM L, R16, `LL SERIAL_SEND_BYTE
1307     MOVE W, R16, R26
1309     LIM H, R16, `LH SERIAL_GET_BYTE
1310     LIM L, R16, `LL SERIAL_GET_BYTE
1311     MOVE W, R16, R26
1312     CALL 						
1313     NOP
402     LIM L, R16, $00
403     XOR L, R11, R31
404     BRZ M_ST_FLASH
406     LIM L, R16, $01
407     XOR L, R11, R31
408     BRZ M_ST_SRAM
410     LIM L, R16, $02
411     XOR L, R11, R31
412     BRZ M_ST_SDRAM
413     NOP
415     MOVE W, R31, R11	
418 M_ST_FLASH    LIM H, R16, `LH $1FF0
419     LIM L, R16, `LL $1FF0
420     MOVE W, R16, R20
421     LIM H, R16, `LH FLASH_SET_ADDRESS_WRITE
422     LIM L, R16, `LL FLASH_SET_ADDRESS_WRITE
423     MOVE W, R16, R24
425     LIM H, R16, `LH $1FEF
426     LIM L, R16, `LL $1FEF
427     MOVE W, R16, R20
428     LIM H, R16, `LH FLASH_SET_ADDRESS_READ
429     LIM L, R16, `LL FLASH_SET_ADDRESS_READ
430     MOVE W, R16, R24
432     LIM H, R16, `LH $1FEE
433     LIM L, R16, `LL $1FEE
434     MOVE W, R16, R20
435     LIM H, R16, `LH FLASH_GET_N_WORDS
436     LIM L, R16, `LL FLASH_GET_N_WORDS
437     MOVE W, R16, R24
439     LIM H, R16, `LH $1FED
440     LIM L, R16, `LL $1FED
441     MOVE W, R16, R20
442     LIM H, R16, `LH FLASH_SEND_N_WORDS
443     LIM L, R16, `LL FLASH_SEND_N_WORDS
444     MOVE W, R16, R24
446     LIM H, R16, `LH $1FEC
447     LIM L, R16, `LL $1FEC
448     MOVE W, R16, R20
449     LIM H, R16, `LH FLASH_ERASE_ALL_BLOCKS
450     LIM L, R16, `LL FLASH_ERASE_ALL_BLOCKS
451     MOVE W, R16, R24
453     LIM H, R16, `LH $1FEB
454     LIM L, R16, `LL $1FEB
455     MOVE W, R16, R20
456     LIM H, R16, `LH FLASH_UNLOCK_ALL_BLOCKS
457     LIM L, R16, `LL FLASH_UNLOCK_ALL_BLOCKS
458     MOVE W, R16, R24
460     LIM H, R16, `LH $1FEA
461     LIM L, R16, `LL $1FEA
462     MOVE W, R16, R20
463     LIM H, R16, `LH FLASH_LOCK_ALL_BLOCKS
464     LIM L, R16, `LL FLASH_LOCK_ALL_BLOCKS
465     MOVE W, R16, R24
467     LIM H, R16, `LH $1FE9
468     LIM L, R16, `LL $1FE9
469     MOVE W, R16, R20
470     LIM H, R16, `LH FLASH_NULL
471     LIM L, R16, `LL FLASH_NULL
472     MOVE W, R16, R24
474     LIM H, R16, `LH $1FE8
475     LIM L, R16, `LL $1FE8
476     MOVE W, R16, R20
477     LIM H, R16, `LH FLASH_LOCK_BLOCK
478     LIM L, R16, `LL FLASH_LOCK_BLOCK
479     MOVE W, R16, R24
481     LIM H, R16, `LH $1FF1
482     LIM L, R16, `LL $1FF1
483     MOVE W, R16, R20
484     LIM H, R16, `LH FLASH_ERASE_BLOCK
485     LIM L, R16, `LL FLASH_ERASE_BLOCK
486     MOVE W, R16, R24
488     LIM H, R16, `LH $1FE6
489     LIM L, R16, `LL $1FE6
490     MOVE W, R16, R20
491     LIM H, R16, `LH $3FFE
492     LIM L, R16, `LL $3FFE
493     MOVE W, R16, R24
495     LIM H, R16, `LH $1FE5
496     LIM L, R16, `LL $1FE5
497     MOVE W, R16, R20
498     LIM H, R16, `LH $3FFA
499     LIM L, R16, `LL $3FFA
500     MOVE W, R16, R24
501     BRA M_ST_END
504 M_ST_SRAM    LIM H, R16, `LH $1FF0
505     LIM L, R16, `LL $1FF0
506     MOVE W, R16, R20
507     LIM H, R16, `LH SRAM_SET_ADDRESS_WRITE
508     LIM L, R16, `LL SRAM_SET_ADDRESS_WRITE
509     MOVE W, R16, R24
511     LIM H, R16, `LH $1FEF
512     LIM L, R16, `LL $1FEF
513     MOVE W, R16, R20
514     LIM H, R16, `LH SRAM_SET_ADDRESS_READ
515     LIM L, R16, `LL SRAM_SET_ADDRESS_READ
516     MOVE W, R16, R24		
518     LIM H, R16, `LH $1FEE
519     LIM L, R16, `LL $1FEE
520     MOVE W, R16, R20
521     LIM H, R16, `LH SRAM_GET_N_WORDS
522     LIM L, R16, `LL SRAM_GET_N_WORDS
523     MOVE W, R16, R24		
525     LIM H, R16, `LH $1FED
526     LIM L, R16, `LL $1FED
527     MOVE W, R16, R20
528     LIM H, R16, `LH SRAM_SEND_N_WORDS
529     LIM L, R16, `LL SRAM_SEND_N_WORDS
530     MOVE W, R16, R24		
532     LIM H, R16, `LH $1FEC
533     LIM L, R16, `LL $1FEC
534     MOVE W, R16, R20
535     LIM H, R16, `LH SRAM_NULL
536     LIM L, R16, `LL SRAM_NULL
537     MOVE W, R16, R24
539     LIM H, R16, `LH $1FEB
540     LIM L, R16, `LL $1FEB
541     MOVE W, R16, R20
542     LIM H, R16, `LH SRAM_NULL
543     LIM L, R16, `LL SRAM_NULL
544     MOVE W, R16, R24
546     LIM H, R16, `LH $1FEA
547     LIM L, R16, `LL $1FEA
548     MOVE W, R16, R20
549     LIM H, R16, `LH SRAM_NULL
550     LIM L, R16, `LL SRAM_NULL
551     MOVE W, R16, R24
553     LIM H, R16, `LH $1FE9
554     LIM L, R16, `LL $1FE9
555     MOVE W, R16, R20
556     LIM H, R16, `LH SRAM_NULL
557     LIM L, R16, `LL SRAM_NULL
558     MOVE W, R16, R24
560     LIM H, R16, `LH $1FE8
561     LIM L, R16, `LL $1FE8
562     MOVE W, R16, R20
563     LIM H, R16, `LH SRAM_NULL
564     LIM L, R16, `LL SRAM_NULL
565     MOVE W, R16, R24
567     LIM H, R16, `LH $1FF1
568     LIM L, R16, `LL $1FF1
569     MOVE W, R16, R20
570     LIM H, R16, `LH SRAM_NULL
571     LIM L, R16, `LL SRAM_NULL
572     MOVE W, R16, R24
574     LIM H, R16, `LH $1FE6
575     LIM L, R16, `LL $1FE6
576     MOVE W, R16, R20
577     LIM H, R16, `LH $3FFD
578     LIM L, R16, `LL $3FFD
579     MOVE W, R16, R24		
581     LIM H, R16, `LH $1FE5
582     LIM L, R16, `LL $1FE5
583     MOVE W, R16, R20
584     LIM H, R16, `LH $1FF4
585     LIM L, R16, `LL $1FF4
586     MOVE W, R16, R24
587     BRA M_ST_END
590 M_ST_SDRAM    LIM H, R16, `LH $1FF0
591     LIM L, R16, `LL $1FF0
592     MOVE W, R16, R20
593     LIM H, R16, `LH SDRAM_SET_ADDRESS_WRITE
594     LIM L, R16, `LL SDRAM_SET_ADDRESS_WRITE
595     MOVE W, R16, R24		
597     LIM H, R16, `LH $1FEF
598     LIM L, R16, `LL $1FEF
599     MOVE W, R16, R20
600     LIM H, R16, `LH SDRAM_SET_ADDRESS_READ
601     LIM L, R16, `LL SDRAM_SET_ADDRESS_READ
602     MOVE W, R16, R24		
604     LIM H, R16, `LH $1FEE
605     LIM L, R16, `LL $1FEE
606     MOVE W, R16, R20
607     LIM H, R16, `LH SDRAM_GET_N_WORDS
608     LIM L, R16, `LL SDRAM_GET_N_WORDS
609     MOVE W, R16, R24		
611     LIM H, R16, `LH $1FED
612     LIM L, R16, `LL $1FED
613     MOVE W, R16, R20
614     LIM H, R16, `LH SDRAM_SEND_N_WORDS
615     LIM L, R16, `LL SDRAM_SEND_N_WORDS
616     MOVE W, R16, R24		
618     LIM H, R16, `LH $1FEC
619     LIM L, R16, `LL $1FEC
620     MOVE W, R16, R20
621     LIM H, R16, `LH SDRAM_NULL
622     LIM L, R16, `LL SDRAM_NULL
623     MOVE W, R16, R24
625     LIM H, R16, `LH $1FEB
626     LIM L, R16, `LL $1FEB
627     MOVE W, R16, R20
628     LIM H, R16, `LH SDRAM_NULL
629     LIM L, R16, `LL SDRAM_NULL
630     MOVE W, R16, R24
632     LIM H, R16, `LH $1FEA
633     LIM L, R16, `LL $1FEA
634     MOVE W, R16, R20
635     LIM H, R16, `LH SDRAM_NULL
636     LIM L, R16, `LL SDRAM_NULL
637     MOVE W, R16, R24
639     LIM H, R16, `LH $1FE9
640     LIM L, R16, `LL $1FE9
641     MOVE W, R16, R20
642     LIM H, R16, `LH SDRAM_NULL
643     LIM L, R16, `LL SDRAM_NULL
644     MOVE W, R16, R24
646     LIM H, R16, `LH $1FE8
647     LIM L, R16, `LL $1FE8
648     MOVE W, R16, R20
649     LIM H, R16, `LH SDRAM_NULL
650     LIM L, R16, `LL SDRAM_NULL
651     MOVE W, R16, R24
653     LIM H, R16, `LH $1FF1
654     LIM L, R16, `LL $1FF1
655     MOVE W, R16, R20
656     LIM H, R16, `LH SDRAM_NULL
657     LIM L, R16, `LL SDRAM_NULL
658     MOVE W, R16, R24
660     LIM H, R16, `LH $1FE6
661     LIM L, R16, `LL $1FE6
662     MOVE W, R16, R20
663     LIM H, R16, `LH $3FFC
664     LIM L, R16, `LL $3FFC
665     MOVE W, R16, R24		
667     LIM H, R16, `LH $1FE5
668     LIM L, R16, `LL $1FE5
669     MOVE W, R16, R20
670     LIM H, R16, `LH $1FF2
671     LIM L, R16, `LL $1FF2
672     MOVE W, R16, R24		
675 M_ST_END    LIM H, R16, `LH $1FE4
676     LIM L, R16, `LL $1FE4
677     MOVE W, R16, R20
678     MOVE L, R11, R16
679     ADD L, R11, R16
680     LIM H, R17, `LH TARGET_SIZE
681     LIM L, R17, `LL TARGET_SIZE
682     MOVE H, R31, R16
683     ADD W, R17, R24
685     LIM H, R16, `LH $1FE7
686     LIM L, R16, `LL $1FE7
687     MOVE W, R16, R20
688     MOVE L, R11, R16
689     LIM H, R17, `LH TARGET_DESCRIPTORS
690     LIM L, R17, `LL TARGET_DESCRIPTORS
691     MOVE H, R31, R16
692     ADD W, R17, R24	
1318     RET
1319     NOP
1324 COM_TEST    LIM H, R17, `LH $FFFC
1325     LIM L, R17, `LL $FFFC
1326     MOVE W, R17, R22
1327     LIM H, R16, $C0
1328     LIM L, R16, $07
1329     MOVE W, R16, R25
1331     RET
1332     NOP
225 PLATFORM_DESCRIPTOR    DATA 't'
226     DATA 'e'
227     DATA 'r'
228     DATA 'a'
229     DATA 's'
230     DATA 'I'
231     DATA 'C'
232     DATA ' '
233     DATA 'D'
234     DATA 'E'
235     DATA '2'
236     DATA '\0'
239 TARGET_DESCRIPTORS    DATA `LW FLASH_DESCRIPTOR
240     DATA `LW SRAM_DESCRIPTOR
241     DATA `LW SDRAM_DESCRIPTOR
244 FLASH_DESCRIPTOR    DATA 'F'
245     DATA 'l'
246     DATA 'a'
247     DATA 's'
248     DATA 'h'
249     DATA '\0'
252 SRAM_DESCRIPTOR    DATA 'S'
253     DATA 'R'
254     DATA 'A'
255     DATA 'M'
256     DATA '\0'
259 SDRAM_DESCRIPTOR    DATA 'S'
260     DATA 'D'
261     DATA 'R'
262     DATA 'A'
263     DATA 'M'
264     DATA '\0'
267 TARGET_SIZE    DATA $0000	
268     DATA $0040
269     DATA $0000	
270     DATA $0008
271     DATA $0000	
272     DATA $0080
1338     ORG $3FFF
1339     DATA $FFFF
0	D0 20	BRA	INT_RESET (20)
1	C0 0	NOP
2	B2 0	RET
3	C0 0	NOP
4	B2 0	RET
5	C0 0	NOP
6	B2 0	RET
7	C0 0	NOP
8	B2 0	RET
9	C0 0	NOP
A	B2 0	RET
B	C0 0	NOP
C	B2 0	RET
D	C0 0	NOP
E	B2 0	RET
F	C0 0	NOP
10	B2 0	RET
11	C0 0	NOP
12	B2 0	RET
13	C0 0	NOP
14	B2 0	RET
15	C0 0	NOP
16	B2 0	RET
17	C0 0	NOP
18	B2 0	RET
19	C0 0	NOP
1A	B2 0	RET
1B	C0 0	NOP
1C	B2 0	RET
1D	C0 0	NOP
1E	B2 0	RET
1F	C0 0	NOP
INT_RESET
20	4F F0	MOVE	W R31 R16
21	4F F1	MOVE	W R31 R17
22	4F F2	MOVE	W R31 R18
23	4F F3	MOVE	W R31 R19
24	4F E0	MOVE	W R31 R0
25	4F E1	MOVE	W R31 R1
26	4F E2	MOVE	W R31 R2
27	4F E3	MOVE	W R31 R3
28	4F E4	MOVE	W R31 R4
29	4F E5	MOVE	W R31 R5
2A	4F E6	MOVE	W R31 R6
2B	4F E7	MOVE	W R31 R7
2C	4F E8	MOVE	W R31 R8
2D	4F E9	MOVE	W R31 R9
2E	4F EA	MOVE	W R31 R10
2F	4F EB	MOVE	W R31 R11
30	4F EC	MOVE	W R31 R12
31	4F ED	MOVE	W R31 R13
32	4F EE	MOVE	W R31 R14
33	4F EF	MOVE	W R31 R15
34	4F F5	MOVE	W R31 R21
35	4F F4	MOVE	W R31 R20
36	4F F6	MOVE	W R31 R22
37	4F FB	MOVE	W R31 R27
38	4F FA	MOVE	W R31 R26
39	E9 FF	LIM	H R17 `LH$FFFC
3A	E5 FC	LIM	L R17 `LL$FFFC
3B	4E 36	MOVE	W R17 R22
3C	EC 1	LIM	W R16 $01
3D	4E 19	MOVE	W R16 R25
3E	E8 0	LIM	H R16 `LHSERIAL_INIT
3F	E4 B2	LIM	L R16 `LLSERIAL_INIT
40	4E 1A	MOVE	W R16 R26
41	E8 1	LIM	H R16 `LH433
42	E4 B1	LIM	L R16 `LL433
43	B0 0	CALL
44	4E 0	MOVE	W R16 R0
45	E8 1	LIM	H R16 `LHFLASH_INIT
46	E4 18	LIM	L R16 `LLFLASH_INIT
47	4E 1A	MOVE	W R16 R26
48	B0 0	CALL
49	C0 0	NOP
4A	E8 4	LIM	H R16 `LHSRAM_INIT
4B	E4 F9	LIM	L R16 `LLSRAM_INIT
4C	4E 1A	MOVE	W R16 R26
4D	B0 0	CALL
4E	C0 0	NOP
4F	E8 5	LIM	H R16 `LHSDRAM_INIT
50	E4 83	LIM	L R16 `LLSDRAM_INIT
51	4E 1A	MOVE	W R16 R26
52	B0 0	CALL
53	C0 0	NOP
54	E8 1F	LIM	H R16 `LH$1FE7
55	E4 E7	LIM	L R16 `LL$1FE7
56	4E 14	MOVE	W R16 R20
57	E8 A	LIM	H R16 `LHTARGET_DESCRIPTORS
58	E4 2D	LIM	L R16 `LLTARGET_DESCRIPTORS
59	4E 18	MOVE	W R16 R24
5A	E8 1F	LIM	H R16 `LH$1FF0
5B	E4 F0	LIM	L R16 `LL$1FF0
5C	4E 14	MOVE	W R16 R20
5D	E8 1	LIM	H R16 `LHFLASH_SET_ADDRESS_WRITE
5E	E4 35	LIM	L R16 `LLFLASH_SET_ADDRESS_WRITE
5F	4E 18	MOVE	W R16 R24
60	E8 1F	LIM	H R16 `LH$1FEF
61	E4 EF	LIM	L R16 `LL$1FEF
62	4E 14	MOVE	W R16 R20
63	E8 1	LIM	H R16 `LHFLASH_SET_ADDRESS_READ
64	E4 4D	LIM	L R16 `LLFLASH_SET_ADDRESS_READ
65	4E 18	MOVE	W R16 R24
66	E8 1F	LIM	H R16 `LH$1FEE
67	E4 EE	LIM	L R16 `LL$1FEE
68	4E 14	MOVE	W R16 R20
69	E8 3	LIM	H R16 `LHFLASH_GET_N_WORDS
6A	E4 98	LIM	L R16 `LLFLASH_GET_N_WORDS
6B	4E 18	MOVE	W R16 R24
6C	E8 1F	LIM	H R16 `LH$1FED
6D	E4 ED	LIM	L R16 `LL$1FED
6E	4E 14	MOVE	W R16 R20
6F	E8 3	LIM	H R16 `LHFLASH_SEND_N_WORDS
70	E4 B7	LIM	L R16 `LLFLASH_SEND_N_WORDS
71	4E 18	MOVE	W R16 R24
72	E8 1F	LIM	H R16 `LH$1FEC
73	E4 EC	LIM	L R16 `LL$1FEC
74	4E 14	MOVE	W R16 R20
75	E8 4	LIM	H R16 `LHFLASH_ERASE_ALL_BLOCKS
76	E4 C6	LIM	L R16 `LLFLASH_ERASE_ALL_BLOCKS
77	4E 18	MOVE	W R16 R24
78	E8 1F	LIM	H R16 `LH$1FEB
79	E4 EB	LIM	L R16 `LL$1FEB
7A	4E 14	MOVE	W R16 R20
7B	E8 4	LIM	H R16 `LHFLASH_UNLOCK_ALL_BLOCKS
7C	E4 0	LIM	L R16 `LLFLASH_UNLOCK_ALL_BLOCKS
7D	4E 18	MOVE	W R16 R24
7E	E8 1F	LIM	H R16 `LH$1FEA
7F	E4 EA	LIM	L R16 `LL$1FEA
80	4E 14	MOVE	W R16 R20
81	E8 4	LIM	H R16 `LHFLASH_LOCK_ALL_BLOCKS
82	E4 97	LIM	L R16 `LLFLASH_LOCK_ALL_BLOCKS
83	4E 18	MOVE	W R16 R24
84	E8 1F	LIM	H R16 `LH$1FE9
85	E4 E9	LIM	L R16 `LL$1FE9
86	4E 14	MOVE	W R16 R20
87	E8 1	LIM	H R16 `LHFLASH_NULL
88	E4 14	LIM	L R16 `LLFLASH_NULL
89	4E 18	MOVE	W R16 R24
8A	E8 1F	LIM	H R16 `LH$1FE8
8B	E4 E8	LIM	L R16 `LL$1FE8
8C	4E 14	MOVE	W R16 R20
8D	E8 3	LIM	H R16 `LHFLASH_LOCK_BLOCK
8E	E4 3	LIM	L R16 `LLFLASH_LOCK_BLOCK
8F	4E 18	MOVE	W R16 R24
90	E8 1F	LIM	H R16 `LH$1FF1
91	E4 F1	LIM	L R16 `LL$1FF1
92	4E 14	MOVE	W R16 R20
93	E8 2	LIM	H R16 `LHFLASH_ERASE_BLOCK
94	E4 62	LIM	L R16 `LLFLASH_ERASE_BLOCK
95	4E 18	MOVE	W R16 R24
96	E8 1F	LIM	H R16 `LH$1FE6
97	E4 E6	LIM	L R16 `LL$1FE6
98	4E 14	MOVE	W R16 R20
99	E8 3F	LIM	H R16 `LH$3FFE
9A	E4 FE	LIM	L R16 `LL$3FFE
9B	4E 18	MOVE	W R16 R24
9C	E8 1F	LIM	H R16 `LH$1FE5
9D	E4 E5	LIM	L R16 `LL$1FE5
9E	4E 14	MOVE	W R16 R20
9F	E8 3F	LIM	H R16 `LH$3FFA
A0	E4 FA	LIM	L R16 `LL$3FFA
A1	4E 18	MOVE	W R16 R24
A2	E8 1F	LIM	H R16 `LH$1FE4
A3	E4 E4	LIM	L R16 `LL$1FE4
A4	4E 14	MOVE	W R16 R20
A5	E8 A	LIM	H R16 `LHTARGET_SIZE
A6	E4 41	LIM	L R16 `LLTARGET_SIZE
A7	4E 18	MOVE	W R16 R24
A8	E9 FF	LIM	H R17 `LH$FFFC
A9	E5 FC	LIM	L R17 `LL$FFFC
AA	4E 36	MOVE	W R17 R22
AB	EC 2	LIM	W R16 $02
AC	4E 19	MOVE	W R16 R25
AD	E8 6	LIM	H R16 `LHMAIN
AE	E4 16	LIM	L R16 `LLMAIN
AF	4E 1A	MOVE	W R16 R26
B0	B1 0	JMP
B1	C0 0	NOP
SERIAL_INIT
B2	E8 FF	LIM	H R16 `LH$FFEA
B3	E4 EA	LIM	L R16 `LL$FFEA
B4	4E 16	MOVE	W R16 R22
B5	44 19	MOVE	L R0 R25
B6	E8 FF	LIM	H R16 `LH$FFEB
B7	E4 EB	LIM	L R16 `LL$FFEB
B8	4E 16	MOVE	W R16 R22
B9	B2 0	RET
BA	40 19	MOVE	S R0 R25
SERIAL_GET_BYTE
BB	E8 FF	LIM	H R16 `LH$FFE9
BC	E4 E9	LIM	L R16 `LL$FFE9
BD	4E 16	MOVE	W R16 R22
SGB_WAIT
BE	F3 27	BITT	W R25 7
BF	DB FF	BRNZ	SGB_WAIT (BE)
C0	F3 23	BITT	W R25 3
C1	CB FD	BRZ	SGB_WAIT (BE)
C2	E4 E8	LIM	L R16 `LL$FFE8
C3	4E 16	MOVE	W R16 R22
C4	B2 0	RET
C5	47 2B	MOVE	L R25 R11
SERIAL_SEND_BYTE
C6	E8 FF	LIM	H R16 `LH$FFE9
C7	E4 E9	LIM	L R16 `LL$FFE9
C8	4E 16	MOVE	W R16 R22
SSB_WAIT
C9	F3 27	BITT	W R25 7
CA	DB FF	BRNZ	SSB_WAIT (C9)
CB	F3 22	BITT	W R25 2
CC	CB FD	BRZ	SSB_WAIT (C9)
CD	E4 E8	LIM	L R16 `LL$FFE8
CE	4E 16	MOVE	W R16 R22
CF	B2 0	RET
D0	44 19	MOVE	L R0 R25
SERIAL_GET_N_WORDS
D1	E9 3F	LIM	H R17 `LH$3FFF
D2	E5 FF	LIM	L R17 `LL$3FFF
D3	4E 34	MOVE	W R17 R20
D4	4F 3	MOVE	W R24 R3
D5	E8 1F	LIM	H R16 `LH$1FF8
D6	E4 F8	LIM	L R16 `LL$1FF8
D7	4E 5	MOVE	W R16 R5
D8	4C 63	TEST	W R3
D9	D8 3	BRNZ	SGNB_LOOP (DC)
DA	C0 0	NOP
DB	B2 0	RET
SGNB_LOOP
DC	E9 0	LIM	H R17 `HHSERIAL_GET_BYTE
DD	E5 0	LIM	L R17 `HLSERIAL_GET_BYTE
DE	E8 0	LIM	H R16 `LHSERIAL_GET_BYTE
DF	E4 BB	LIM	L R16 `LLSERIAL_GET_BYTE
E0	4E 3B	MOVE	W R17 R27
E1	4E 1A	MOVE	W R16 R26
E2	B0 0	CALL
E3	C0 0	NOP
E4	45 66	MOVE	L R11 R6
E5	B0 0	CALL
E6	C0 0	NOP
E7	41 6B	MOVE	S R11 R11
E8	49 66	MOVE	H R11 R6
E9	4C B4	MOVE	W R5 R20
